FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0322 [line  913] 0x0180045C  CALL       A=17 B=3 C=0
    0323 [line  913] 0x000043DC  CALL       A=15 B=0 C=1
    0324 [line  915] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0325 [line  915] 0x07D643C6  GETTABLE   R15 = R15[K[89]='setSprite']
    0326 [line  915] 0x00C2040B  SELF       A=16 B=1 C=264 Bx=776
    0327 [line  915] 0x00168481  LOADK      R18 = K[90]='Img_Vip'
    0328 [line  915] 0x0180841C  CALL       A=16 B=3 C=2
    0329 [line  915] 0x0016C441  LOADK      R17 = K[91]='VipChat%02d'
    0330 [line  915] 0x08D4844B  SELF       A=17 B=17 C=338 Bx=9042
    0331 [line  915] 0x005704C6  GETTABLE   R19 = R0[K[92]='m_VipLevel']
    0332 [line  915] 0x0180045C  CALL       A=17 B=3 C=0
    0333 [line  915] 0x000043DC  CALL       A=15 B=0 C=1
    0334 [line  917] 0x000D03C5  GETGLOBAL  R15 = GLOBAL K[52]='StringTable'
    0335 [line  917] 0x07CD43C6  GETTABLE   R15 = R15[K[53]='Get']
    0336 [line  917] 0x000D8401  LOADK      R16 = K[54]=0.0
    0337 [line  917] 0x010083DC  CALL       A=15 B=2 C=2
    0338 [line  918] 0x004B0406  GETTABLE   R16 = R0[K[44]='OtherData']
    0339 [line  918] 0x08574406  GETTABLE   R16 = R16[K[93]='duke_level']
    0340 [line  918] 0x084D8017  EQ         A=0 B=R16 C=K[54]=0.0
    0341 [line  918] 0x8001C016  JMP        A=0 sBx=8
    0342 [line  919] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0343 [line  919] 0x08578406  GETTABLE   R16 = R16[K[94]='setTextAndColor']
    0344 [line  919] 0x0242044B  SELF       A=17 B=4 C=264 Bx=2312
    0345 [line  919] 0x0017C4C1  LOADK      R19 = K[95]='Txt_OfficerName'
    0346 [line  919] 0x0180845C  CALL       A=17 B=3 C=2
    0347 [line  919] 0x07800480  MOVE       R18 = R15
    0348 [line  919] 0x0180441C  CALL       A=16 B=3 C=1
    0349 [line  920] 0x0080001E  RETURN     A=0 B=1 C=0
    0350 [line  922] 0x000E8405  GETGLOBAL  R16 = GLOBAL K[58]='require'
    0351 [line  922] 0x00180441  LOADK      R17 = K[96]='Configs.ECDukeConfig'
    0352 [line  922] 0x0100841C  CALL       A=16 B=2 C=2
    0353 [line  923] 0x08584446  GETTABLE   R17 = R16[K[97]='Instance']
    0354 [line  923] 0x0080845C  CALL       A=17 B=1 C=2
    0355 [line  923] 0x08D8844B  SELF       A=17 B=17 C=354 Bx=9058
    0356 [line  923] 0x004B04C6  GETTABLE   R19 = R0[K[44]='OtherData']
    0357 [line  923] 0x09D744C6  GETTABLE   R19 = R19[K[93]='duke_level']
    0358 [line  923] 0x0180845C  CALL       A=17 B=3 C=2
    0359 [line  924] 0x0000445A  TEST       A=17 B=0 C=1
    0360 [line  924] 0x80000016  JMP        A=0 sBx=1
    0361 [line  925] 0x0080001E  RETURN     A=0 B=1 C=0
    0362 [line  927] 0x00800484  GETUPVAL   A=18 B=1 C=0 Bx=512
    0363 [line  927] 0x0958C486  GETTABLE   R18 = R18[K[99]='setTextAndColor2']
    0364 [line  927] 0x024204CB  SELF       A=19 B=4 C=264 Bx=2312
    0365 [line  927] 0x0017C541  LOADK      R21 = K[95]='Txt_OfficerName'
    0366 [line  927] 0x018084DC  CALL       A=19 B=3 C=2
    0367 [line  927] 0x08CE4506  GETTABLE   R20 = R17[K[57]='name']
    0368 [line  927] 0x08D90546  GETTABLE   R21 = R17[K[100]='quality']
    0369 [line  927] 0x0200449C  CALL       A=18 B=4 C=1
    0370 [line  928] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 370
    'panel': 7 -> 370
    'InfoData': 8 -> 370
    'FightData': 9 -> 370
    'attr': 10 -> 370
    'desc': 84 -> 370
    'factionID': 194 -> 370
    'factionName': 195 -> 370
    'NATION_DATA': 218 -> 370
    'nationName': 222 -> 370
    'reputationInfo': 227 -> 370
    'flowerNum': 233 -> 370
    'title': 276 -> 370
    'achievementNum': 285 -> 370
    'desc': 303 -> 370
    'desc': 338 -> 370
    'ECDukeConfig': 353 -> 370
    'data': 359 -> 370

        ============================================================
        PROTO ROOT.11.0
        Offset : 0x8887
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 855 - 858
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 0.0
        K[001] = '0'
        K[002] = 'tostring'
        K[003] = 10.0
        K[004] = '%'

        ----- INSTRUCTIONS -----
        0000 [line  856] 0x00400017  EQ         A=0 B=R0 C=K[0]=0.0
        0001 [line  856] 0x80004016  JMP        A=0 sBx=2
        0002 [line  856] 0x00004041  LOADK      R1 = K[1]='0'
        0003 [line  856] 0x0100005E  RETURN     A=1 B=2 C=0
        0004 [line  857] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='tostring'
        0005 [line  857] 0x0040C08F  DIV        A=2 B=R0 C=K[3]=10.0
        0006 [line  857] 0x0100805C  CALL       A=1 B=2 C=2
        0007 [line  857] 0x00010081  LOADK      R2 = K[4]='%'
        0008 [line  857] 0x00808055  CONCAT     A=1 B=1 C=2 Bx=514
        0009 [line  857] 0x0100005E  RETURN     A=1 B=2 C=0
        0010 [line  858] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'number': 0 -> 10

    ============================================================
    PROTO ROOT.12
    Offset : 0x90C9
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 930 - 976
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SubPanels'
    K[001] = 'm_SpAttackNum'
    K[002] = 'm_SpDefenseNum'
    K[003] = 'FindChild'
    K[004] = 'SubPanel_Element'
    K[005] = 'activeSelf'
    K[006] = 'm_CurSp'
    K[007] = 'SetActive'
    K[008] = 'string'
    K[009] = 'len'
    K[010] = 0.0
    K[011] = 'Txt_SpAttack'
    K[012] = 'Txt_SpDefense'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 15015.0
    K[016] = ':'
    K[017] = 15016.0
    K[018] = 'RdoBtn_Wind'
    K[019] = 15017.0
    K[020] = 'text'
    K[021] = 'tostring'
    K[022] = 'FightData'
    K[023] = 'curWindDmg'
    K[024] = 'curWindDef'
    K[025] = 'RdoBtn_Fire'
    K[026] = 15018.0
    K[027] = 'curFireDmg'
    K[028] = 'curFireDef'
    K[029] = 'RdoBtn_Thunder'
    K[030] = 15019.0
    K[031] = 'curThunderDmg'
    K[032] = 'curThunderDef'
    K[033] = 'RdoBtn_Water'
    K[034] = 15020.0
    K[035] = 'curWaterDmg'
    K[036] = 'curWaterDef'
    K[037] = 'UpdateLable'

    ----- INSTRUCTIONS -----
    0000 [line  931] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SubPanels']
    0001 [line  931] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  931] 0x80000016  JMP        A=0 sBx=1
    0003 [line  931] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  932] 0x00404086  GETTABLE   R2 = R0[K[1]='m_SpAttackNum']
    0005 [line  932] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  932] 0x80008016  JMP        A=0 sBx=3
    0007 [line  932] 0x00408086  GETTABLE   R2 = R0[K[2]='m_SpDefenseNum']
    0008 [line  932] 0x0000409A  TEST       A=2 B=0 C=1
    0009 [line  932] 0x80000016  JMP        A=0 sBx=1
    0010 [line  932] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  933] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SubPanels']
    0012 [line  933] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0013 [line  933] 0x0100C086  GETTABLE   R2 = R2[R3]
    0014 [line  933] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0015 [line  933] 0x00010101  LOADK      R4 = K[4]='SubPanel_Element'
    0016 [line  933] 0x0180809C  CALL       A=2 B=3 C=2
    0017 [line  935] 0x014140C6  GETTABLE   R3 = R2[K[5]='activeSelf']
    0018 [line  935] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line  935] 0x8001C016  JMP        A=0 sBx=8
    0020 [line  935] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_CurSp']
    0021 [line  935] 0x0080C017  EQ         A=0 B=R1 C=R3
    0022 [line  935] 0x80010016  JMP        A=0 sBx=5
    0023 [line  936] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0024 [line  936] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0025 [line  936] 0x018040DC  CALL       A=3 B=3 C=1
    0026 [line  937] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  937] 0x80088016  JMP        A=0 sBx=35
    0028 [line  938] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='string'
    0029 [line  938] 0x01C240C6  GETTABLE   R3 = R3[K[9]='len']
    0030 [line  938] 0x00800100  MOVE       R4 = R1
    0031 [line  938] 0x010080DC  CALL       A=3 B=2 C=2
    0032 [line  938] 0x01C28057  EQ         A=1 B=R3 C=K[10]=0.0
    0033 [line  938] 0x8001C016  JMP        A=0 sBx=8
    0034 [line  938] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_CurSp']
    0035 [line  938] 0x0080C057  EQ         A=1 B=R1 C=R3
    0036 [line  938] 0x80010016  JMP        A=0 sBx=5
    0037 [line  939] 0x83004009  SETTABLE   R0[K[6]='m_CurSp'] = R1
    0038 [line  940] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0039 [line  940] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0040 [line  940] 0x018040DC  CALL       A=3 B=3 C=1
    0041 [line  940] 0x80050016  JMP        A=0 sBx=21
    0042 [line  941] 0x014140C6  GETTABLE   R3 = R2[K[5]='activeSelf']
    0043 [line  941] 0x000040DA  TEST       A=3 B=0 C=1
    0044 [line  941] 0x80034016  JMP        A=0 sBx=14
    0045 [line  941] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_CurSp']
    0046 [line  941] 0x0080C017  EQ         A=0 B=R1 C=R3
    0047 [line  941] 0x80028016  JMP        A=0 sBx=11
    0048 [line  941] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='string'
    0049 [line  941] 0x01C240C6  GETTABLE   R3 = R3[K[9]='len']
    0050 [line  941] 0x00800100  MOVE       R4 = R1
    0051 [line  941] 0x010080DC  CALL       A=3 B=2 C=2
    0052 [line  941] 0x01C28057  EQ         A=1 B=R3 C=K[10]=0.0
    0053 [line  941] 0x80010016  JMP        A=0 sBx=5
    0054 [line  942] 0x83004009  SETTABLE   R0[K[6]='m_CurSp'] = R1
    0055 [line  943] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0056 [line  943] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0057 [line  943] 0x018040DC  CALL       A=3 B=3 C=1
    0058 [line  943] 0x8000C016  JMP        A=0 sBx=4
    0059 [line  945] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0060 [line  945] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0061 [line  945] 0x018040DC  CALL       A=3 B=3 C=1
    0062 [line  946] 0x0080001E  RETURN     A=0 B=1 C=0
    0063 [line  949] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0064 [line  949] 0x0002C141  LOADK      R5 = K[11]='Txt_SpAttack'
    0065 [line  949] 0x018080DC  CALL       A=3 B=3 C=2
    0066 [line  950] 0x0140C10B  SELF       A=4 B=2 C=259 Bx=1283
    0067 [line  950] 0x00030181  LOADK      R6 = K[12]='Txt_SpDefense'
    0068 [line  950] 0x0180811C  CALL       A=4 B=3 C=2
    0069 [line  951] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='StringTable'
    0070 [line  951] 0x02C38146  GETTABLE   R5 = R5[K[14]='Get']
    0071 [line  951] 0x0003C181  LOADK      R6 = K[15]=15015.0
    0072 [line  951] 0x0100815C  CALL       A=5 B=2 C=2
    0073 [line  951] 0x00040181  LOADK      R6 = K[16]=':'
    0074 [line  951] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
    0075 [line  952] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='StringTable'
    0076 [line  952] 0x03438186  GETTABLE   R6 = R6[K[14]='Get']
    0077 [line  952] 0x000441C1  LOADK      R7 = K[17]=15016.0
    0078 [line  952] 0x0100819C  CALL       A=6 B=2 C=2
    0079 [line  952] 0x000401C1  LOADK      R7 = K[16]=':'
    0080 [line  952] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0081 [line  953] 0x00C48017  EQ         A=0 B=R1 C=K[18]='RdoBtn_Wind'
    0082 [line  953] 0x80060016  JMP        A=0 sBx=25
    0083 [line  954] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0084 [line  954] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0085 [line  954] 0x0004C201  LOADK      R8 = K[19]=15017.0
    0086 [line  954] 0x010081DC  CALL       A=7 B=2 C=2
    0087 [line  954] 0x02800200  MOVE       R8 = R5
    0088 [line  954] 0x03820155  CONCAT     A=5 B=7 C=8 Bx=3592
    0089 [line  955] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0090 [line  955] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0091 [line  955] 0x0004C201  LOADK      R8 = K[19]=15017.0
    0092 [line  955] 0x010081DC  CALL       A=7 B=2 C=2
    0093 [line  955] 0x03000200  MOVE       R8 = R6
    0094 [line  955] 0x03820195  CONCAT     A=6 B=7 C=8 Bx=3592
    0095 [line  956] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_SpAttackNum']
    0096 [line  956] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0097 [line  956] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0098 [line  956] 0x04C5C246  GETTABLE   R9 = R9[K[23]='curWindDmg']
    0099 [line  956] 0x0100821C  CALL       A=8 B=2 C=2
    0100 [line  956] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0101 [line  957] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_SpDefenseNum']
    0102 [line  957] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0103 [line  957] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0104 [line  957] 0x04C60246  GETTABLE   R9 = R9[K[24]='curWindDef']
    0105 [line  957] 0x0100821C  CALL       A=8 B=2 C=2
    0106 [line  957] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0107 [line  957] 0x8013C016  JMP        A=0 sBx=80
    0108 [line  958] 0x00C64017  EQ         A=0 B=R1 C=K[25]='RdoBtn_Fire'
    0109 [line  958] 0x80060016  JMP        A=0 sBx=25
    0110 [line  959] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0111 [line  959] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0112 [line  959] 0x00068201  LOADK      R8 = K[26]=15018.0
    0113 [line  959] 0x010081DC  CALL       A=7 B=2 C=2
    0114 [line  959] 0x02800200  MOVE       R8 = R5
    0115 [line  959] 0x03820155  CONCAT     A=5 B=7 C=8 Bx=3592
    0116 [line  960] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0117 [line  960] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0118 [line  960] 0x00068201  LOADK      R8 = K[26]=15018.0
    0119 [line  960] 0x010081DC  CALL       A=7 B=2 C=2
    0120 [line  960] 0x03000200  MOVE       R8 = R6
    0121 [line  960] 0x03820195  CONCAT     A=6 B=7 C=8 Bx=3592
    0122 [line  961] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_SpAttackNum']
    0123 [line  961] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0124 [line  961] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0125 [line  961] 0x04C6C246  GETTABLE   R9 = R9[K[27]='curFireDmg']
    0126 [line  961] 0x0100821C  CALL       A=8 B=2 C=2
    0127 [line  961] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0128 [line  962] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_SpDefenseNum']
    0129 [line  962] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0130 [line  962] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0131 [line  962] 0x04C70246  GETTABLE   R9 = R9[K[28]='curFireDef']
    0132 [line  962] 0x0100821C  CALL       A=8 B=2 C=2
    0133 [line  962] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0134 [line  962] 0x800D0016  JMP        A=0 sBx=53
    0135 [line  963] 0x00C74017  EQ         A=0 B=R1 C=K[29]='RdoBtn_Thunder'
    0136 [line  963] 0x80060016  JMP        A=0 sBx=25
    0137 [line  964] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0138 [line  964] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0139 [line  964] 0x00078201  LOADK      R8 = K[30]=15019.0
    0140 [line  964] 0x010081DC  CALL       A=7 B=2 C=2
    0141 [line  964] 0x02800200  MOVE       R8 = R5
    0142 [line  964] 0x03820155  CONCAT     A=5 B=7 C=8 Bx=3592
    0143 [line  965] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0144 [line  965] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0145 [line  965] 0x00078201  LOADK      R8 = K[30]=15019.0
    0146 [line  965] 0x010081DC  CALL       A=7 B=2 C=2
    0147 [line  965] 0x03000200  MOVE       R8 = R6
    0148 [line  965] 0x03820195  CONCAT     A=6 B=7 C=8 Bx=3592
    0149 [line  966] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_SpAttackNum']
    0150 [line  966] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0151 [line  966] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0152 [line  966] 0x04C7C246  GETTABLE   R9 = R9[K[31]='curThunderDmg']
    0153 [line  966] 0x0100821C  CALL       A=8 B=2 C=2
    0154 [line  966] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0155 [line  967] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_SpDefenseNum']
    0156 [line  967] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0157 [line  967] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0158 [line  967] 0x04C80246  GETTABLE   R9 = R9[K[32]='curThunderDef']
    0159 [line  967] 0x0100821C  CALL       A=8 B=2 C=2
    0160 [line  967] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0161 [line  967] 0x80064016  JMP        A=0 sBx=26
    0162 [line  968] 0x00C84017  EQ         A=0 B=R1 C=K[33]='RdoBtn_Water'
    0163 [line  968] 0x8005C016  JMP        A=0 sBx=24
    0164 [line  969] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0165 [line  969] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0166 [line  969] 0x00088201  LOADK      R8 = K[34]=15020.0
    0167 [line  969] 0x010081DC  CALL       A=7 B=2 C=2
    0168 [line  969] 0x02800200  MOVE       R8 = R5
    0169 [line  969] 0x03820155  CONCAT     A=5 B=7 C=8 Bx=3592
    0170 [line  970] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0171 [line  970] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0172 [line  970] 0x00088201  LOADK      R8 = K[34]=15020.0
    0173 [line  970] 0x010081DC  CALL       A=7 B=2 C=2
    0174 [line  970] 0x03000200  MOVE       R8 = R6
    0175 [line  970] 0x03820195  CONCAT     A=6 B=7 C=8 Bx=3592
    0176 [line  971] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_SpAttackNum']
    0177 [line  971] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0178 [line  971] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0179 [line  971] 0x04C8C246  GETTABLE   R9 = R9[K[35]='curWaterDmg']
    0180 [line  971] 0x0100821C  CALL       A=8 B=2 C=2
    0181 [line  971] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0182 [line  972] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_SpDefenseNum']
    0183 [line  972] 0x00054205  GETGLOBAL  R8 = GLOBAL K[21]='tostring'
    0184 [line  972] 0x00458246  GETTABLE   R9 = R0[K[22]='FightData']
    0185 [line  972] 0x04C90246  GETTABLE   R9 = R9[K[36]='curWaterDef']
    0186 [line  972] 0x0100821C  CALL       A=8 B=2 C=2
    0187 [line  972] 0x8A0201C9  SETTABLE   R7[K[20]='text'] = R8
    0188 [line  974] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0189 [line  974] 0x03C941C6  GETTABLE   R7 = R7[K[37]='UpdateLable']
    0190 [line  974] 0x02800200  MOVE       R8 = R5
    0191 [line  974] 0x01800240  MOVE       R9 = R3
    0192 [line  974] 0x018041DC  CALL       A=7 B=3 C=1
    0193 [line  975] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0194 [line  975] 0x03C941C6  GETTABLE   R7 = R7[K[37]='UpdateLable']
    0195 [line  975] 0x03000200  MOVE       R8 = R6
    0196 [line  975] 0x02000240  MOVE       R9 = R4
    0197 [line  975] 0x018041DC  CALL       A=7 B=3 C=1
    0198 [line  976] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 198
    'btnID': 0 -> 198
    'subPanel': 17 -> 198
    'txtSpAttack': 66 -> 198
    'txtDefence': 69 -> 198
    'descAttack': 75 -> 198
    'descDefence': 81 -> 198

    ============================================================
    PROTO ROOT.13
    Offset : 0x9A0C
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 979 - 998
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_SubPanels'
    K[002] = 'm_SubCharBase'
    K[003] = 'isnil'
    K[004] = 'Instance'
    K[005] = 'm_equipInfocache'
    K[006] = 'GetPlayerEquipInfo'
    K[007] = 'm_TargetID'
    K[008] = 'EquipData'
    K[009] = 'EQUIPIVTR_ENUM'
    K[010] = 'EQUIPIVTR_WEAPON'
    K[011] = 'EQUIPIVTR_FIGHT_BODY'
    K[012] = 1.0
    K[013] = 'BindWithProf'
    K[014] = 'mProf'
    K[015] = 'BindSuitItem'
    K[016] = 'weaponItem'
    K[017] = 'armourItem'
    K[018] = 'UpdateByGUIData'

    ----- INSTRUCTIONS -----
    0000 [line  981] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  982] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  982] 0x80018016  JMP        A=0 sBx=7
    0003 [line  982] 0x00404086  GETTABLE   R2 = R0[K[1]='m_SubPanels']
    0004 [line  982] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  982] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  982] 0x00408086  GETTABLE   R2 = R0[K[2]='m_SubCharBase']
    0007 [line  982] 0x0140C086  GETTABLE   R2 = R2[K[3]='isnil']
    0008 [line  982] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  982] 0x80000016  JMP        A=0 sBx=1
    0010 [line  982] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  984] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0012 [line  984] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0013 [line  984] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line  984] 0x01414086  GETTABLE   R2 = R2[K[5]='m_equipInfocache']
    0015 [line  984] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
    0016 [line  984] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_TargetID']
    0017 [line  984] 0x0180809C  CALL       A=2 B=3 C=2
    0018 [line  987] 0x00420086  GETTABLE   R2 = R0[K[8]='EquipData']
    0019 [line  989] 0x0000009A  TEST       A=2 B=0 C=0
    0020 [line  989] 0x80060016  JMP        A=0 sBx=25
    0021 [line  990] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0022 [line  990] 0x01C240C6  GETTABLE   R3 = R3[K[9]='EQUIPIVTR_ENUM']
    0023 [line  990] 0x01C280C6  GETTABLE   R3 = R3[K[10]='EQUIPIVTR_WEAPON']
    0024 [line  990] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0025 [line  990] 0x02424106  GETTABLE   R4 = R4[K[9]='EQUIPIVTR_ENUM']
    0026 [line  990] 0x0242C106  GETTABLE   R4 = R4[K[11]='EQUIPIVTR_FIGHT_BODY']
    0027 [line  990] 0x00030141  LOADK      R5 = K[12]=1.0
    0028 [line  990] 0x8003C0E0  FORPREP    A=3 sBx=16
    0029 [line  991] 0x010181C6  GETTABLE   R7 = R2[R6]
    0030 [line  991] 0x000001DA  TEST       A=7 B=0 C=0
    0031 [line  991] 0x80030016  JMP        A=0 sBx=13
    0032 [line  992] 0x010181C6  GETTABLE   R7 = R2[R6]
    0033 [line  992] 0x03C341CB  SELF       A=7 B=7 C=269 Bx=3853
