FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
3394 [line 1356] 0x024A0181  LOADK      R6 = K[2344]='副指揮'
3395 [line 1356] 0x02818109  SETTABLE   R4[R5] = R6
3396 [line 1357] 0x024A4141  LOADK      R5 = K[2345]=8028.0
3397 [line 1357] 0x024A8181  LOADK      R6 = K[2346]='您確定要刪除副指揮官%s嗎？'
3398 [line 1357] 0x02818109  SETTABLE   R4[R5] = R6
3399 [line 1358] 0x024AC141  LOADK      R5 = K[2347]=8029.0
3400 [line 1358] 0x024B0181  LOADK      R6 = K[2348]='您確定要卸任副指揮官嗎？'
3401 [line 1358] 0x02818109  SETTABLE   R4[R5] = R6
3402 [line 1359] 0x024B4141  LOADK      R5 = K[2349]=8030.0
3403 [line 1359] 0x024B8181  LOADK      R6 = K[2350]='您將把指揮移交給副指揮人員？'
3404 [line 1359] 0x02818109  SETTABLE   R4[R5] = R6
3405 [line 1360] 0x024BC141  LOADK      R5 = K[2351]=8031.0
3406 [line 1360] 0x024C0181  LOADK      R6 = K[2352]='現指揮人員提升您為指揮，是否接受成為指揮？'
3407 [line 1360] 0x02818109  SETTABLE   R4[R5] = R6
3408 [line 1363] 0x024C4141  LOADK      R5 = K[2353]=8101.0
3409 [line 1363] 0x024C8181  LOADK      R6 = K[2354]='您即將進入其他國家，請確認（%d）'
3410 [line 1363] 0x02818109  SETTABLE   R4[R5] = R6
3411 [line 1366] 0x024CC141  LOADK      R5 = K[2355]=8200.0
3412 [line 1366] 0x024D0181  LOADK      R6 = K[2356]='獲取排行榜資訊失敗'
3413 [line 1366] 0x02818109  SETTABLE   R4[R5] = R6
3414 [line 1367] 0x024D4141  LOADK      R5 = K[2357]=8201.0
3415 [line 1367] 0x024D8181  LOADK      R6 = K[2358]='挑戰過於頻繁，請稍後再試'
3416 [line 1367] 0x02818109  SETTABLE   R4[R5] = R6
3417 [line 1368] 0x024DC141  LOADK      R5 = K[2359]=8202.0
3418 [line 1368] 0x024E0181  LOADK      R6 = K[2360]='昨日未上榜，無法領取獎勵'
3419 [line 1368] 0x02818109  SETTABLE   R4[R5] = R6
3420 [line 1369] 0x024E4141  LOADK      R5 = K[2361]=8203.0
3421 [line 1369] 0x02C24109  SETTABLE   R4[R5] = K[9]='無'
3422 [line 1370] 0x024E8141  LOADK      R5 = K[2362]=8204.0
3423 [line 1370] 0x024EC181  LOADK      R6 = K[2363]='第%d名'
3424 [line 1370] 0x02818109  SETTABLE   R4[R5] = R6
3425 [line 1371] 0x024F0141  LOADK      R5 = K[2364]=8205.0
3426 [line 1371] 0x024F4181  LOADK      R6 = K[2365]='%d年前'
3427 [line 1371] 0x02818109  SETTABLE   R4[R5] = R6
3428 [line 1372] 0x024F8141  LOADK      R5 = K[2366]=8206.0
3429 [line 1372] 0x024FC181  LOADK      R6 = K[2367]='%d月前'
3430 [line 1372] 0x02818109  SETTABLE   R4[R5] = R6
3431 [line 1373] 0x02500141  LOADK      R5 = K[2368]=8207.0
3432 [line 1373] 0x02504181  LOADK      R6 = K[2369]='%d天前'
3433 [line 1373] 0x02818109  SETTABLE   R4[R5] = R6
3434 [line 1374] 0x02508141  LOADK      R5 = K[2370]=8208.0
3435 [line 1374] 0x0250C181  LOADK      R6 = K[2371]='%d小時前'
3436 [line 1374] 0x02818109  SETTABLE   R4[R5] = R6
3437 [line 1375] 0x02510141  LOADK      R5 = K[2372]=8209.0
3438 [line 1375] 0x02514181  LOADK      R6 = K[2373]='%d分鐘前'
3439 [line 1375] 0x02818109  SETTABLE   R4[R5] = R6
3440 [line 1376] 0x02518141  LOADK      R5 = K[2374]=8210.0
3441 [line 1376] 0x0251C181  LOADK      R6 = K[2375]='%d秒前'
3442 [line 1376] 0x02818109  SETTABLE   R4[R5] = R6
3443 [line 1377] 0x02520141  LOADK      R5 = K[2376]=8211.0
3444 [line 1377] 0x02524181  LOADK      R6 = K[2377]='你被%s挑戰，你[00ff00]獲勝[-]了，排名不變'
3445 [line 1377] 0x02818109  SETTABLE   R4[R5] = R6
3446 [line 1378] 0x02528141  LOADK      R5 = K[2378]=8212.0
3447 [line 1378] 0x0252C181  LOADK      R6 = K[2379]='你被%s挑戰，你[ff0000]失敗[-]了，排名降至[ff0000]%d[-]'
3448 [line 1378] 0x02818109  SETTABLE   R4[R5] = R6
3449 [line 1379] 0x02530141  LOADK      R5 = K[2380]=8213.0
3450 [line 1379] 0x02534181  LOADK      R6 = K[2381]='你挑戰%s，你[ff0000]失敗[-]了，排名不變'
3451 [line 1379] 0x02818109  SETTABLE   R4[R5] = R6
3452 [line 1380] 0x02538141  LOADK      R5 = K[2382]=8214.0
3453 [line 1380] 0x0253C181  LOADK      R6 = K[2383]='你挑戰%s，你[00ff00]獲勝[-]了，排名升至[00ff00]%d[-]'
3454 [line 1380] 0x02818109  SETTABLE   R4[R5] = R6
3455 [line 1381] 0x02540141  LOADK      R5 = K[2384]=8215.0
3456 [line 1381] 0x02544181  LOADK      R6 = K[2385]='花費%d鑽石恢復1次挑戰機會。'
3457 [line 1381] 0x02818109  SETTABLE   R4[R5] = R6
3458 [line 1382] 0x02548141  LOADK      R5 = K[2386]=8216.0
3459 [line 1382] 0x0254C181  LOADK      R6 = K[2387]='我的排名：'
3460 [line 1382] 0x02818109  SETTABLE   R4[R5] = R6
3461 [line 1383] 0x02550141  LOADK      R5 = K[2388]=8217.0
3462 [line 1383] 0x02554181  LOADK      R6 = K[2389]='榮譽不足'
3463 [line 1383] 0x02818109  SETTABLE   R4[R5] = R6
3464 [line 1384] 0x02558141  LOADK      R5 = K[2390]=8218.0
3465 [line 1384] 0x0255C181  LOADK      R6 = K[2391]='榮譽值 +%d'
3466 [line 1384] 0x02818109  SETTABLE   R4[R5] = R6
3467 [line 1385] 0x02560141  LOADK      R5 = K[2392]=8219.0
3468 [line 1385] 0x02564181  LOADK      R6 = K[2393]='[ffd926]挑戰次數已用盡，無法繼續挑戰[-]'
3469 [line 1385] 0x02818109  SETTABLE   R4[R5] = R6
3470 [line 1386] 0x02568141  LOADK      R5 = K[2394]=8220.0
3471 [line 1386] 0x0256C181  LOADK      R6 = K[2395]='你挑戰%s，你[00ff00]獲勝[-]了，排名不變'
3472 [line 1386] 0x02818109  SETTABLE   R4[R5] = R6
3473 [line 1387] 0x02570141  LOADK      R5 = K[2396]=8221.0
3474 [line 1387] 0x02574181  LOADK      R6 = K[2397]='[ffd926]當天挑戰次數用盡，請及時購買[-]'
3475 [line 1387] 0x02818109  SETTABLE   R4[R5] = R6
3476 [line 1388] 0x02578141  LOADK      R5 = K[2398]=8222.0
3477 [line 1388] 0x0257C181  LOADK      R6 = K[2399]='競技場系統未開啟'
3478 [line 1388] 0x02818109  SETTABLE   R4[R5] = R6
3479 [line 1389] 0x02580141  LOADK      R5 = K[2400]=8223.0
3480 [line 1389] 0x02584181  LOADK      R6 = K[2401]='玩家排名超出最高排名'
3481 [line 1389] 0x02818109  SETTABLE   R4[R5] = R6
3482 [line 1390] 0x02588141  LOADK      R5 = K[2402]=8224.0
3483 [line 1390] 0x0258C181  LOADK      R6 = K[2403]='選擇了錯誤的對手'
3484 [line 1390] 0x02818109  SETTABLE   R4[R5] = R6
3485 [line 1391] 0x02590141  LOADK      R5 = K[2404]=8225.0
3486 [line 1391] 0x02594181  LOADK      R6 = K[2405]='玩家正在接受挑戰'
3487 [line 1391] 0x02818109  SETTABLE   R4[R5] = R6
3488 [line 1392] 0x02598141  LOADK      R5 = K[2406]=8226.0
3489 [line 1392] 0x0259C181  LOADK      R6 = K[2407]='挑戰超時'
3490 [line 1392] 0x02818109  SETTABLE   R4[R5] = R6
3491 [line 1393] 0x025A0141  LOADK      R5 = K[2408]=8227.0
3492 [line 1393] 0x025A4181  LOADK      R6 = K[2409]='玩家沒有達到挑戰等級'
3493 [line 1393] 0x02818109  SETTABLE   R4[R5] = R6
3494 [line 1394] 0x025A8141  LOADK      R5 = K[2410]=8228.0
3495 [line 1394] 0x025AC181  LOADK      R6 = K[2411]='角色不存在'
3496 [line 1394] 0x02818109  SETTABLE   R4[R5] = R6
3497 [line 1395] 0x025B0141  LOADK      R5 = K[2412]=8229.0
3498 [line 1395] 0x025B4181  LOADK      R6 = K[2413]='成功戰勝[00ff00]%s[-]'
3499 [line 1395] 0x02818109  SETTABLE   R4[R5] = R6
3500 [line 1396] 0x025B8141  LOADK      R5 = K[2414]=8230.0
3501 [line 1396] 0x025BC181  LOADK      R6 = K[2415]='%d秒後自動離開副本'
3502 [line 1396] 0x02818109  SETTABLE   R4[R5] = R6
3503 [line 1397] 0x025C0141  LOADK      R5 = K[2416]=8231.0
3504 [line 1397] 0x025C4181  LOADK      R6 = K[2417]='恭喜你成功挑戰劇情本<%s><%s>'
3505 [line 1397] 0x02818109  SETTABLE   R4[R5] = R6
3506 [line 1398] 0x025C8141  LOADK      R5 = K[2418]=8232.0
3507 [line 1398] 0x025CC181  LOADK      R6 = K[2419]='普通模式'
3508 [line 1398] 0x02818109  SETTABLE   R4[R5] = R6
3509 [line 1399] 0x025D0141  LOADK      R5 = K[2420]=8233.0
3510 [line 1399] 0x025D4181  LOADK      R6 = K[2421]='困難模式'
3511 [line 1399] 0x02818109  SETTABLE   R4[R5] = R6
3512 [line 1400] 0x025D8141  LOADK      R5 = K[2422]=8234.0
3513 [line 1400] 0x025DC181  LOADK      R6 = K[2423]='劫難模式'
3514 [line 1400] 0x02818109  SETTABLE   R4[R5] = R6
3515 [line 1401] 0x025E0141  LOADK      R5 = K[2424]=8235.0
3516 [line 1401] 0x025E4181  LOADK      R6 = K[2425]='你[00ff00]獲勝[-]了，排名不變'
3517 [line 1401] 0x02818109  SETTABLE   R4[R5] = R6
3518 [line 1402] 0x025E8141  LOADK      R5 = K[2426]=8236.0
3519 [line 1402] 0x025EC181  LOADK      R6 = K[2427]='你[00ff00]獲勝[-]了，排名升至[00ff00]%d[-]'
3520 [line 1402] 0x02818109  SETTABLE   R4[R5] = R6
3521 [line 1403] 0x025F0141  LOADK      R5 = K[2428]=8237.0
3522 [line 1403] 0x025F4181  LOADK      R6 = K[2429]='你被%s挑戰，你[ff0000]失敗[-]了，排名不變'
3523 [line 1403] 0x02818109  SETTABLE   R4[R5] = R6
3524 [line 1404] 0x025F8141  LOADK      R5 = K[2430]=8238.0
3525 [line 1404] 0x025FC181  LOADK      R6 = K[2431]='符文'
3526 [line 1404] 0x02818109  SETTABLE   R4[R5] = R6
3527 [line 1405] 0x02600141  LOADK      R5 = K[2432]=8239.0
3528 [line 1405] 0x02604181  LOADK      R6 = K[2433]='技能書'
3529 [line 1405] 0x02818109  SETTABLE   R4[R5] = R6
3530 [line 1406] 0x02608141  LOADK      R5 = K[2434]=8240.0
3531 [line 1406] 0x0260C181  LOADK      R6 = K[2435]='您獲得%d點榮譽點數'
3532 [line 1406] 0x02818109  SETTABLE   R4[R5] = R6
3533 [line 1407] 0x02610141  LOADK      R5 = K[2436]=8241.0
3534 [line 1407] 0x02614181  LOADK      R6 = K[2437]='你確定花費%d榮譽購買嗎？'
3535 [line 1407] 0x02818109  SETTABLE   R4[R5] = R6
3536 [line 1408] 0x02618141  LOADK      R5 = K[2438]=8242.0
3537 [line 1408] 0x0261C181  LOADK      R6 = K[2439]='你獲得了%d份木材'
3538 [line 1408] 0x02818109  SETTABLE   R4[R5] = R6
3539 [line 1409] 0x02620141  LOADK      R5 = K[2440]=8243.0
3540 [line 1409] 0x02624181  LOADK      R6 = K[2441]='%d秒後自動繼續挑戰'
3541 [line 1409] 0x02818109  SETTABLE   R4[R5] = R6
3542 [line 1410] 0x02628141  LOADK      R5 = K[2442]=8263.0
3543 [line 1410] 0x0262C181  LOADK      R6 = K[2443]='%d月%日 %02d:%02d'
3544 [line 1410] 0x02818109  SETTABLE   R4[R5] = R6
3545 [line 1413] 0x02630141  LOADK      R5 = K[2444]=8300.0
3546 [line 1413] 0x02634181  LOADK      R6 = K[2445]='你是否願意花費%d鑽石來解鎖%d格子嗎？'
3547 [line 1413] 0x02818109  SETTABLE   R4[R5] = R6
3548 [line 1414] 0x02638141  LOADK      R5 = K[2446]=8301.0
3549 [line 1414] 0x0263C181  LOADK      R6 = K[2447]='您的鑽石不足，無法操作'
3550 [line 1414] 0x02818109  SETTABLE   R4[R5] = R6
3551 [line 1415] 0x02640141  LOADK      R5 = K[2448]=8302.0
3552 [line 1415] 0x02644181  LOADK      R6 = K[2449]='%d級開放'
3553 [line 1415] 0x02818109  SETTABLE   R4[R5] = R6
3554 [line 1417] 0x02648141  LOADK      R5 = K[2450]=8401.0
3555 [line 1417] 0x02178181  LOADK      R6 = K[2142]='魏'
3556 [line 1417] 0x02818109  SETTABLE   R4[R5] = R6
3557 [line 1418] 0x0264C141  LOADK      R5 = K[2451]=8402.0
3558 [line 1418] 0x02180181  LOADK      R6 = K[2144]='蜀'
3559 [line 1418] 0x02818109  SETTABLE   R4[R5] = R6
3560 [line 1419] 0x02650141  LOADK      R5 = K[2452]=8403.0
3561 [line 1419] 0x02188181  LOADK      R6 = K[2146]='吳'
3562 [line 1419] 0x02818109  SETTABLE   R4[R5] = R6
3563 [line 1422] 0x02654141  LOADK      R5 = K[2453]=8500.0
3564 [line 1422] 0x02658181  LOADK      R6 = K[2454]='%s力壓眾幫，其幫主%s即日登基，加冕皇冠！'
3565 [line 1422] 0x02818109  SETTABLE   R4[R5] = R6
3566 [line 1423] 0x0265C141  LOADK      R5 = K[2455]=8550.0
3567 [line 1423] 0x02660181  LOADK      R6 = K[2456]='人物定身中，無法移動'
3568 [line 1423] 0x02818109  SETTABLE   R4[R5] = R6
3569 [line 1424] 0x02664141  LOADK      R5 = K[2457]=8551.0
3570 [line 1424] 0x02668181  LOADK      R6 = K[2458]='人物眩暈中，無法操作'
3571 [line 1424] 0x02818109  SETTABLE   R4[R5] = R6
3572 [line 1425] 0x0266C141  LOADK      R5 = K[2459]=8552.0
3573 [line 1425] 0x02670181  LOADK      R6 = K[2460]='您需要一把武器'
3574 [line 1425] 0x02818109  SETTABLE   R4[R5] = R6
3575 [line 1426] 0x02674141  LOADK      R5 = K[2461]=8553.0
3576 [line 1426] 0x02678181  LOADK      R6 = K[2462]='當前狀態下，無法操作'
3577 [line 1426] 0x02818109  SETTABLE   R4[R5] = R6
3578 [line 1427] 0x0267C141  LOADK      R5 = K[2463]=8554.0
3579 [line 1427] 0x02680181  LOADK      R6 = K[2464]='人物沉默中，無法釋放技能'
3580 [line 1427] 0x02818109  SETTABLE   R4[R5] = R6
3581 [line 1428] 0x02684141  LOADK      R5 = K[2465]=8555.0
3582 [line 1428] 0x02688181  LOADK      R6 = K[2466]='無法吃藥'
3583 [line 1428] 0x02818109  SETTABLE   R4[R5] = R6
3584 [line 1431] 0x0268C141  LOADK      R5 = K[2467]=8556.0
3585 [line 1431] 0x02690181  LOADK      R6 = K[2468]='該國家實力強勁，暫不可選擇，請選擇其他國家'
3586 [line 1431] 0x02818109  SETTABLE   R4[R5] = R6
3587 [line 1432] 0x02694141  LOADK      R5 = K[2469]=8557.0
3588 [line 1432] 0x02698181  LOADK      R6 = K[2470]='今日可轉出國家：[00ff00]%s、%s、%s。[-]'
3589 [line 1432] 0x02818109  SETTABLE   R4[R5] = R6
3590 [line 1433] 0x0269C141  LOADK      R5 = K[2471]=8558.0
3591 [line 1433] 0x026A0181  LOADK      R6 = K[2472]='今日可轉入國家：[00ff00]%s。[-]'
3592 [line 1433] 0x02818109  SETTABLE   R4[R5] = R6
3593 [line 1435] 0x026A4141  LOADK      R5 = K[2473]=8700.0
3594 [line 1435] 0x026A8181  LOADK      R6 = K[2474]='恭喜你與 %s 喜結連理，從此舉案齊眉，攜手江湖'
3595 [line 1435] 0x02818109  SETTABLE   R4[R5] = R6
3596 [line 1436] 0x026AC141  LOADK      R5 = K[2475]=8701.0
3597 [line 1436] 0x026B0181  LOADK      R6 = K[2476]='對方好像不是太情願啊，還是商量好了再來吧'
3598 [line 1436] 0x02818109  SETTABLE   R4[R5] = R6
3599 [line 1437] 0x026B4141  LOADK      R5 = K[2477]=8702.0
3600 [line 1437] 0x026B8181  LOADK      R6 = K[2478]='你們需要更多的三生石'
3601 [line 1437] 0x02818109  SETTABLE   R4[R5] = R6
3602 [line 1438] 0x026BC141  LOADK      R5 = K[2479]=8703.0
3603 [line 1438] 0x026C0181  LOADK      R6 = K[2480]='你們需要再靠近一些'
3604 [line 1438] 0x02818109  SETTABLE   R4[R5] = R6
3605 [line 1439] 0x026C4141  LOADK      R5 = K[2481]=8704.0
3606 [line 1439] 0x026C8181  LOADK      R6 = K[2482]='結婚這種事，還是男方主動申請要好一點'
3607 [line 1439] 0x02818109  SETTABLE   R4[R5] = R6
3608 [line 1440] 0x026CC141  LOADK      R5 = K[2483]=8705.0
3609 [line 1440] 0x026D0181  LOADK      R6 = K[2484]='雖然是好聚好散，單還是男方主動申請要好一點'
3610 [line 1440] 0x02818109  SETTABLE   R4[R5] = R6
3611 [line 1441] 0x026D4141  LOADK      R5 = K[2485]=8706.0
3612 [line 1441] 0x026D8181  LOADK      R6 = K[2486]='對方選擇了拒絕，想來還是放不下這段感情吧'
3613 [line 1441] 0x02818109  SETTABLE   R4[R5] = R6
3614 [line 1442] 0x026DC141  LOADK      R5 = K[2487]=8707.0
3615 [line 1442] 0x026E0181  LOADK      R6 = K[2488]='人生若只如初見。從今以往，勿複相思。'
3616 [line 1442] 0x02818109  SETTABLE   R4[R5] = R6
3617 [line 1443] 0x026E4141  LOADK      R5 = K[2489]=8708.0
3618 [line 1443] 0x026E8181  LOADK      R6 = K[2490]='你是否願意接受 %s 成為你的新娘'
3619 [line 1443] 0x02818109  SETTABLE   R4[R5] = R6
3620 [line 1444] 0x026EC141  LOADK      R5 = K[2491]=8709.0
3621 [line 1444] 0x026F0181  LOADK      R6 = K[2492]='你是否願意接受 %s 成為你的新郎'
3622 [line 1444] 0x02818109  SETTABLE   R4[R5] = R6
3623 [line 1445] 0x026F4141  LOADK      R5 = K[2493]=8710.0
3624 [line 1445] 0x026F8181  LOADK      R6 = K[2494]='你們是否願意解除夫妻關係，從此路人？'
3625 [line 1445] 0x02818109  SETTABLE   R4[R5] = R6
3626 [line 1446] 0x026FC141  LOADK      R5 = K[2495]=8711.0
3627 [line 1446] 0x02700181  LOADK      R6 = K[2496]='同意'
3628 [line 1446] 0x02818109  SETTABLE   R4[R5] = R6
3629 [line 1447] 0x02704141  LOADK      R5 = K[2497]=8712.0
3630 [line 1447] 0x02708181  LOADK      R6 = K[2498]='反對'
3631 [line 1447] 0x02818109  SETTABLE   R4[R5] = R6
3632 [line 1448] 0x0270C141  LOADK      R5 = K[2499]=8713.0
3633 [line 1448] 0x02710181  LOADK      R6 = K[2500]=' 的相公'
3634 [line 1448] 0x02818109  SETTABLE   R4[R5] = R6
3635 [line 1449] 0x02714141  LOADK      R5 = K[2501]=8714.0
3636 [line 1449] 0x02718181  LOADK      R6 = K[2502]=' 的娘子'
3637 [line 1449] 0x02818109  SETTABLE   R4[R5] = R6
3638 [line 1450] 0x0271C141  LOADK      R5 = K[2503]=8715.0
3639 [line 1450] 0x02720181  LOADK      R6 = K[2504]='確定要單方面離婚麼？'
3640 [line 1450] 0x02818109  SETTABLE   R4[R5] = R6
3641 [line 1451] 0x02724141  LOADK      R5 = K[2505]=8716.0
3642 [line 1451] 0x02728181  LOADK      R6 = K[2506]='單方解除婚約需要消耗一個 %s,是否繼續？'
3643 [line 1451] 0x02818109  SETTABLE   R4[R5] = R6
3644 [line 1452] 0x0272C141  LOADK      R5 = K[2507]=8717.0
3645 [line 1452] 0x02730181  LOADK      R6 = K[2508]='單方解除婚約需要消耗一個 %s, 請帶夠再來'
3646 [line 1452] 0x02818109  SETTABLE   R4[R5] = R6
3647 [line 1453] 0x02734141  LOADK      R5 = K[2509]=8718.0
3648 [line 1453] 0x02738181  LOADK      R6 = K[2510]='婚姻不能兒戲，需要信物 %s'
3649 [line 1453] 0x02818109  SETTABLE   R4[R5] = R6
3650 [line 1454] 0x0273C141  LOADK      R5 = K[2511]=8719.0
3651 [line 1454] 0x02740181  LOADK      R6 = K[2512]='刪除好友失敗，請先解除夫妻關係'
3652 [line 1454] 0x02818109  SETTABLE   R4[R5] = R6
3653 [line 1455] 0x02744141  LOADK      R5 = K[2513]=8720.0
3654 [line 1455] 0x02748181  LOADK      R6 = K[2514]='添加黑名單失敗，請先解除夫妻關係'
3655 [line 1455] 0x02818109  SETTABLE   R4[R5] = R6
3656 [line 1456] 0x0274C141  LOADK      R5 = K[2515]=8721.0
3657 [line 1456] 0x02750181  LOADK      R6 = K[2516]='您的好友個數已達上限，不能結婚'
3658 [line 1456] 0x02818109  SETTABLE   R4[R5] = R6
3659 [line 1457] 0x02754141  LOADK      R5 = K[2517]=8722.0
3660 [line 1457] 0x02758181  LOADK      R6 = K[2518]='對方好友個數已達上限，不能結婚'
3661 [line 1457] 0x02818109  SETTABLE   R4[R5] = R6
3662 [line 1459] 0x0275C141  LOADK      R5 = K[2519]=8750.0
3663 [line 1459] 0x02760181  LOADK      R6 = K[2520]='是否確認使用[ff0000]%d個[-]遁甲天書將當前職業轉變為[ff0000]%s[-]'
3664 [line 1459] 0x02818109  SETTABLE   R4[R5] = R6
3665 [line 1460] 0x02764141  LOADK      R5 = K[2521]=8751.0
3666 [line 1460] 0x02768181  LOADK      R6 = K[2522]='請將軍先卸下武器'
3667 [line 1460] 0x02818109  SETTABLE   R4[R5] = R6
3668 [line 1461] 0x0276C141  LOADK      R5 = K[2523]=8752.0
3669 [line 1461] 0x02770181  LOADK      R6 = K[2524]='戰鬥力不足,無法轉職'
3670 [line 1461] 0x02818109  SETTABLE   R4[R5] = R6
3671 [line 1462] 0x02774141  LOADK      R5 = K[2525]=8753.0
3672 [line 1462] 0x02778181  LOADK      R6 = K[2526]='戰鬥力'
3673 [line 1462] 0x02818109  SETTABLE   R4[R5] = R6
3674 [line 1463] 0x0277C141  LOADK      R5 = K[2527]=8754.0
3675 [line 1463] 0x02780181  LOADK      R6 = K[2528]='請將軍先卸下神兵'
3676 [line 1463] 0x02818109  SETTABLE   R4[R5] = R6
3677 [line 1464] 0x02784141  LOADK      R5 = K[2529]=8755.0
3678 [line 1464] 0x02788181  LOADK      R6 = K[2530]='掉落拾取已達上限'
3679 [line 1464] 0x02818109  SETTABLE   R4[R5] = R6
3680 [line 1465] 0x0278C141  LOADK      R5 = K[2531]=8756.0
3681 [line 1465] 0x02790181  LOADK      R6 = K[2532]='請先選擇所需要兌換的神兵'
3682 [line 1465] 0x02818109  SETTABLE   R4[R5] = R6
3683 [line 1466] 0x02794141  LOADK      R5 = K[2533]=8757.0
3684 [line 1466] 0x02798181  LOADK      R6 = K[2534]='是否兌換勾選的神兵？'
3685 [line 1466] 0x02818109  SETTABLE   R4[R5] = R6
3686 [line 1467] 0x0279C141  LOADK      R5 = K[2535]=8758.0
3687 [line 1467] 0x027A0181  LOADK      R6 = K[2536]='神兵置換活動已關閉，請在活動開啟時間再進行置換。'
3688 [line 1467] 0x02818109  SETTABLE   R4[R5] = R6
3689 [line 1470] 0x027A4141  LOADK      R5 = K[2537]=8800.0
3690 [line 1470] 0x027A8181  LOADK      R6 = K[2538]='封禁剩餘時間：%d 分鐘。'
3691 [line 1470] 0x02818109  SETTABLE   R4[R5] = R6
3692 [line 1471] 0x027AC141  LOADK      R5 = K[2539]=8801.0
3693 [line 1471] 0x027B0181  LOADK      R6 = K[2540]='您已被禁止登入。'
3694 [line 1471] 0x02818109  SETTABLE   R4[R5] = R6
3695 [line 1472] 0x027B4141  LOADK      R5 = K[2541]=8802.0
3696 [line 1472] 0x027B8181  LOADK      R6 = K[2542]='您已被禁止發言。'
3697 [line 1472] 0x02818109  SETTABLE   R4[R5] = R6
3698 [line 1473] 0x027BC141  LOADK      R5 = K[2543]=8803.0
3699 [line 1473] 0x027C0181  LOADK      R6 = K[2544]='您已被禁止和玩家交易。'
3700 [line 1473] 0x02818109  SETTABLE   R4[R5] = R6
3701 [line 1474] 0x027C4141  LOADK      R5 = K[2545]=8804.0
3702 [line 1474] 0x027C8181  LOADK      R6 = K[2546]='您已被禁止賣出物品。'
3703 [line 1474] 0x02818109  SETTABLE   R4[R5] = R6
3704 [line 1475] 0x027CC141  LOADK      R5 = K[2547]=8805.0
3705 [line 1475] 0x027D0181  LOADK      R6 = K[2548]='封禁理由：%s'
3706 [line 1475] 0x02818109  SETTABLE   R4[R5] = R6
3707 [line 1476] 0x027D4141  LOADK      R5 = K[2549]=8806.0
3708 [line 1476] 0x027D8181  LOADK      R6 = K[2550]='您已被解除封禁，現在可以發言了'
3709 [line 1476] 0x02818109  SETTABLE   R4[R5] = R6
3710 [line 1477] 0x027DC141  LOADK      R5 = K[2551]=8807.0
3711 [line 1477] 0x027E0181  LOADK      R6 = K[2552]='您已被解除封禁，現在可以和玩家交易了'
3712 [line 1477] 0x02818109  SETTABLE   R4[R5] = R6
3713 [line 1478] 0x027E4141  LOADK      R5 = K[2553]=8808.0
3714 [line 1478] 0x027E8181  LOADK      R6 = K[2554]='您已被解除封禁，現在可以出售物品了'
3715 [line 1478] 0x02818109  SETTABLE   R4[R5] = R6
3716 [line 1480] 0x027EC141  LOADK      R5 = K[2555]=9000.0
3717 [line 1480] 0x027F0181  LOADK      R6 = K[2556]='取下已鑲嵌的寶石，才能重新鑲嵌'
