FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1644 [line  713] 0x013B80C1  LOADK      R3 = K[1262]='Arts/Res/UI/Atlas/Maps/x7/x7.prefab.u3dext'
1645 [line  713] 0x0100C049  SETTABLE   R1[R2] = R3
1646 [line  714] 0x013BC081  LOADK      R2 = K[1263]='RardarAtlas_x8'
1647 [line  714] 0x013C00C1  LOADK      R3 = K[1264]='Arts/Res/UI/Atlas/Maps/x8/x8.prefab.u3dext'
1648 [line  714] 0x0100C049  SETTABLE   R1[R2] = R3
1649 [line  715] 0x013C4081  LOADK      R2 = K[1265]='RardarAtlas_x9'
1650 [line  715] 0x013C80C1  LOADK      R3 = K[1266]='Arts/Res/UI/Atlas/Maps/x9/x9.prefab.u3dext'
1651 [line  715] 0x0100C049  SETTABLE   R1[R2] = R3
1652 [line  716] 0x013CC081  LOADK      R2 = K[1267]='RardarAtlas_x10'
1653 [line  716] 0x013D00C1  LOADK      R3 = K[1268]='Arts/Res/UI/Atlas/Maps/x10/x10.prefab.u3dext'
1654 [line  716] 0x0100C049  SETTABLE   R1[R2] = R3
1655 [line  717] 0x013D4081  LOADK      R2 = K[1269]='RardarAtlas_x11'
1656 [line  717] 0x013D80C1  LOADK      R3 = K[1270]='Arts/Res/UI/Atlas/Maps/x11/x11.prefab.u3dext'
1657 [line  717] 0x0100C049  SETTABLE   R1[R2] = R3
1658 [line  718] 0x013DC081  LOADK      R2 = K[1271]='RardarAtlas_x12'
1659 [line  718] 0x013E00C1  LOADK      R3 = K[1272]='Arts/Res/UI/Atlas/Maps/x12/x12.prefab.u3dext'
1660 [line  718] 0x0100C049  SETTABLE   R1[R2] = R3
1661 [line  719] 0x013E4081  LOADK      R2 = K[1273]='RardarAtlas_x17'
1662 [line  719] 0x013E80C1  LOADK      R3 = K[1274]='Arts/Res/UI/Atlas/Maps/x17/x17.prefab.u3dext'
1663 [line  719] 0x0100C049  SETTABLE   R1[R2] = R3
1664 [line  720] 0x013EC081  LOADK      R2 = K[1275]='RardarAtlas_x20'
1665 [line  720] 0x013F00C1  LOADK      R3 = K[1276]='Arts/Res/UI/Atlas/Maps/x20/x20.prefab.u3dext'
1666 [line  720] 0x0100C049  SETTABLE   R1[R2] = R3
1667 [line  721] 0x013F4081  LOADK      R2 = K[1277]='RardarAtlas_x23'
1668 [line  721] 0x013F80C1  LOADK      R3 = K[1278]='Arts/Res/UI/Atlas/Maps/x23/x23.prefab.u3dext'
1669 [line  721] 0x0100C049  SETTABLE   R1[R2] = R3
1670 [line  722] 0x013FC081  LOADK      R2 = K[1279]='RardarAtlas_x24'
1671 [line  722] 0x014000C1  LOADK      R3 = K[1280]='Arts/Res/UI/Atlas/Maps/x24/x24.prefab.u3dext'
1672 [line  722] 0x0100C049  SETTABLE   R1[R2] = R3
1673 [line  723] 0x01404081  LOADK      R2 = K[1281]='CommonAtlas'
1674 [line  723] 0x014080C1  LOADK      R3 = K[1282]='Arts/Res/UI/Atlas/Common/CommonAtlas.prefab.u3dext'
1675 [line  723] 0x0100C049  SETTABLE   R1[R2] = R3
1676 [line  724] 0x0140C081  LOADK      R2 = K[1283]='TipsAtlas'
1677 [line  724] 0x014100C1  LOADK      R3 = K[1284]='Arts/Res/UI/Atlas/Tips/TipsAtlas.prefab.u3dext'
1678 [line  724] 0x0100C049  SETTABLE   R1[R2] = R3
1679 [line  725] 0x01414081  LOADK      R2 = K[1285]='FontAtlas'
1680 [line  725] 0x014180C1  LOADK      R3 = K[1286]='Arts/Res/UI/Atlas/FontAtlas.prefab.u3dext'
1681 [line  725] 0x0100C049  SETTABLE   R1[R2] = R3
1682 [line  726] 0x0141C081  LOADK      R2 = K[1287]='ShopAtlas'
1683 [line  726] 0x014200C1  LOADK      R3 = K[1288]='Arts/Res/UI/Atlas/Shop/ShopAtlas.prefab.u3dext'
1684 [line  726] 0x0100C049  SETTABLE   R1[R2] = R3
1685 [line  727] 0x01424081  LOADK      R2 = K[1289]='CharUpAtlas'
1686 [line  727] 0x014280C1  LOADK      R3 = K[1290]='Arts/Res/UI/Atlas/CharUp/CharUpAtlas.prefab.u3dext'
1687 [line  727] 0x0100C049  SETTABLE   R1[R2] = R3
1688 [line  728] 0x0142C081  LOADK      R2 = K[1291]='VipAtlas'
1689 [line  728] 0x014300C1  LOADK      R3 = K[1292]='Arts/Res/UI/Atlas/Vip/VipAtlas.prefab.u3dext'
1690 [line  728] 0x0100C049  SETTABLE   R1[R2] = R3
1691 [line  729] 0x01434081  LOADK      R2 = K[1293]='PortraitMale_Mage'
1692 [line  729] 0x014380C1  LOADK      R3 = K[1294]='surfaces/icons/portrait/body_male_mage.png.u3dext'
1693 [line  729] 0x0100C049  SETTABLE   R1[R2] = R3
1694 [line  730] 0x0143C081  LOADK      R2 = K[1295]='PortraitFemale_Archer'
1695 [line  730] 0x014400C1  LOADK      R3 = K[1296]='surfaces/icons/portrait/body_female_archer.png.u3dext'
1696 [line  730] 0x0100C049  SETTABLE   R1[R2] = R3
1697 [line  731] 0x01444081  LOADK      R2 = K[1297]='OldPlayer'
1698 [line  731] 0x014480C1  LOADK      R3 = K[1298]='Arts/Res/UI/Atlas/OldPlayer/OldPlayer.prefab.u3dext'
1699 [line  731] 0x0100C049  SETTABLE   R1[R2] = R3
1700 [line  733] 0x0144C081  LOADK      R2 = K[1299]='FntCredit'
1701 [line  733] 0x014500C1  LOADK      R3 = K[1300]='Arts/Res/UI/Fonts/Credit.prefab.u3dext'
1702 [line  733] 0x0100C049  SETTABLE   R1[R2] = R3
1703 [line  734] 0x01454081  LOADK      R2 = K[1301]='FntCrit'
1704 [line  734] 0x014580C1  LOADK      R3 = K[1302]='Arts/Res/UI/Fonts/Crit.prefab.u3dext'
1705 [line  734] 0x0100C049  SETTABLE   R1[R2] = R3
1706 [line  735] 0x0145C081  LOADK      R2 = K[1303]='FntDamage'
1707 [line  735] 0x014600C1  LOADK      R3 = K[1304]='Arts/Res/UI/Fonts/Damage.prefab.u3dext'
1708 [line  735] 0x0100C049  SETTABLE   R1[R2] = R3
1709 [line  736] 0x01464081  LOADK      R2 = K[1305]='FntExp'
1710 [line  736] 0x014680C1  LOADK      R3 = K[1306]='Arts/Res/UI/Fonts/Exp.prefab.u3dext'
1711 [line  736] 0x0100C049  SETTABLE   R1[R2] = R3
1712 [line  737] 0x0146C081  LOADK      R2 = K[1307]='FntMoney'
1713 [line  737] 0x014700C1  LOADK      R3 = K[1308]='Arts/Res/UI/Fonts/Money.prefab.u3dext'
1714 [line  737] 0x0100C049  SETTABLE   R1[R2] = R3
1715 [line  738] 0x01474081  LOADK      R2 = K[1309]='FntReduce'
1716 [line  738] 0x014780C1  LOADK      R3 = K[1310]='Arts/Res/UI/Fonts/Reduce.prefab.u3dext'
1717 [line  738] 0x0100C049  SETTABLE   R1[R2] = R3
1718 [line  739] 0x0147C081  LOADK      R2 = K[1311]='FntRestore'
1719 [line  739] 0x014800C1  LOADK      R3 = K[1312]='Arts/Res/UI/Fonts/Restore.prefab.u3dext'
1720 [line  739] 0x0100C049  SETTABLE   R1[R2] = R3
1721 [line  740] 0x01484081  LOADK      R2 = K[1313]='FntTask'
1722 [line  740] 0x014880C1  LOADK      R3 = K[1314]='Arts/Res/UI/Fonts/Task.prefab.u3dext'
1723 [line  740] 0x0100C049  SETTABLE   R1[R2] = R3
1724 [line  741] 0x0148C081  LOADK      R2 = K[1315]='FntPenetrate'
1725 [line  741] 0x014900C1  LOADK      R3 = K[1316]='Arts/Res/UI/Fonts/Penetrate.prefab.u3dext'
1726 [line  741] 0x0100C049  SETTABLE   R1[R2] = R3
1727 [line  742] 0x01494081  LOADK      R2 = K[1317]='FntWithstand'
1728 [line  742] 0x014980C1  LOADK      R3 = K[1318]='Arts/Res/UI/Fonts/Withstand.prefab.u3dext'
1729 [line  742] 0x0100C049  SETTABLE   R1[R2] = R3
1730 [line  743] 0x0149C081  LOADK      R2 = K[1319]='HT7000'
1731 [line  743] 0x014A00C1  LOADK      R3 = K[1320]='Arts/Res/UI/Fonts/Ht7000.prefab.u3dext'
1732 [line  743] 0x0100C049  SETTABLE   R1[R2] = R3
1733 [line  744] 0x014A4081  LOADK      R2 = K[1321]='HT7000_1'
1734 [line  744] 0x014A80C1  LOADK      R3 = K[1322]='Arts/Res/UI/Fonts/Ht7000_1.prefab.u3dext'
1735 [line  744] 0x0100C049  SETTABLE   R1[R2] = R3
1736 [line  745] 0x014AC081  LOADK      R2 = K[1323]='HT7000_2'
1737 [line  745] 0x014B00C1  LOADK      R3 = K[1324]='Arts/Res/UI/Fonts/Ht7000_2.prefab.u3dext'
1738 [line  745] 0x0100C049  SETTABLE   R1[R2] = R3
1739 [line  746] 0x014B4081  LOADK      R2 = K[1325]='HT7000_3'
1740 [line  746] 0x014B80C1  LOADK      R3 = K[1326]='Arts/Res/UI/Fonts/Ht7000_3.prefab.u3dext'
1741 [line  746] 0x0100C049  SETTABLE   R1[R2] = R3
1742 [line  749] 0x014BC081  LOADK      R2 = K[1327]='PateTopHp'
1743 [line  749] 0x014C00C1  LOADK      R3 = K[1328]='Arts/Res/Prefab/TopHp.prefab.u3dext'
1744 [line  749] 0x0100C049  SETTABLE   R1[R2] = R3
1745 [line  750] 0x014C4081  LOADK      R2 = K[1329]='PatePlayerTopPlate'
1746 [line  750] 0x014C80C1  LOADK      R3 = K[1330]='Arts/Res/Prefab/PlayerTopPlate.prefab.u3dext'
1747 [line  750] 0x0100C049  SETTABLE   R1[R2] = R3
1748 [line  751] 0x014CC081  LOADK      R2 = K[1331]='PateMine'
1749 [line  751] 0x014D00C1  LOADK      R3 = K[1332]='Arts/Res/Prefab/Mine.prefab.u3dext'
1750 [line  751] 0x0100C049  SETTABLE   R1[R2] = R3
1751 [line  752] 0x014D4081  LOADK      R2 = K[1333]='PateItem'
1752 [line  752] 0x014D80C1  LOADK      R3 = K[1334]='Arts/Res/Prefab/Panel_ItemName.prefab.u3dext'
1753 [line  752] 0x0100C049  SETTABLE   R1[R2] = R3
1754 [line  756] 0x014DC081  LOADK      R2 = K[1335]='AutoMoveStatusFx'
1755 [line  756] 0x014E00C1  LOADK      R3 = K[1336]='Models/Effect/Stats/Prefab/fx_stats_automoving.prefab.u3dext'
1756 [line  756] 0x0100C049  SETTABLE   R1[R2] = R3
1757 [line  757] 0x014E4081  LOADK      R2 = K[1337]='FollowMoveStatusFx'
1758 [line  757] 0x014E80C1  LOADK      R3 = K[1338]='Models/Effect/Stats/Prefab/fx_stats_automoving_new.prefab.u3dext'
1759 [line  757] 0x0100C049  SETTABLE   R1[R2] = R3
1760 [line  760] 0x014EC081  LOADK      R2 = K[1339]='task_status_fx_normal_receive'
1761 [line  760] 0x014F00C1  LOADK      R3 = K[1340]='Models/Effect/Stats/Prefab/fx_stats_exclamation_normal.prefab.u3dext'
1762 [line  760] 0x0100C049  SETTABLE   R1[R2] = R3
1763 [line  761] 0x014F4081  LOADK      R2 = K[1341]='task_status_fx_repeat_receive'
1764 [line  761] 0x014F80C1  LOADK      R3 = K[1342]='Models/Effect/Stats/Prefab/fx_stats_exclamation_blue.prefab.u3dext'
1765 [line  761] 0x0100C049  SETTABLE   R1[R2] = R3
1766 [line  762] 0x014FC081  LOADK      R2 = K[1343]='task_status_fx_normal_finish'
1767 [line  762] 0x015000C1  LOADK      R3 = K[1344]='Models/Effect/Stats/Prefab/fx_stats_question_yellow.prefab.u3dext'
1768 [line  762] 0x0100C049  SETTABLE   R1[R2] = R3
1769 [line  763] 0x01504081  LOADK      R2 = K[1345]='task_status_fx_repeat_finish'
1770 [line  763] 0x015080C1  LOADK      R3 = K[1346]='Models/Effect/Stats/Prefab/fx_stats_question_blue.prefab.u3dext'
1771 [line  763] 0x0100C049  SETTABLE   R1[R2] = R3
1772 [line  764] 0x0150C081  LOADK      R2 = K[1347]='task_icon_talk'
1773 [line  764] 0x015100C1  LOADK      R3 = K[1348]='Models/Effect/Stats/Prefab/fx_stats_dialog_normal.prefab.u3dext'
1774 [line  764] 0x0100C049  SETTABLE   R1[R2] = R3
1775 [line  767] 0x01514081  LOADK      R2 = K[1349]='fx_dart_speed1'
1776 [line  767] 0x015180C1  LOADK      R3 = K[1350]='Models/Effect/Wagen/fx_biaoche_jiasu.prefab.u3dext'
1777 [line  767] 0x0100C049  SETTABLE   R1[R2] = R3
1778 [line  768] 0x0151C081  LOADK      R2 = K[1351]='fx_dart_speed2'
1779 [line  768] 0x015200C1  LOADK      R3 = K[1352]='Models/Effect/Wagen/fx_biaoche_suduxian.prefab.u3dext'
1780 [line  768] 0x0100C049  SETTABLE   R1[R2] = R3
1781 [line  769] 0x01524081  LOADK      R2 = K[1353]='fx_dart_speed_low'
1782 [line  769] 0x015280C1  LOADK      R3 = K[1354]='Models/Effect/Wagen/fx_biaoche_zhaohuo.prefab.u3dext'
1783 [line  769] 0x0100C049  SETTABLE   R1[R2] = R3
1784 [line  772] 0x0152C081  LOADK      R2 = K[1355]='fx_touch_screen'
1785 [line  772] 0x015300C1  LOADK      R3 = K[1356]='Arts/Res/Prefab/fx_ui_dianjifankui.prefab.u3dext'
1786 [line  772] 0x0100C049  SETTABLE   R1[R2] = R3
1787 [line  775] 0x01534081  LOADK      R2 = K[1357]='loading_bg1'
1788 [line  775] 0x015380C1  LOADK      R3 = K[1358]='Arts/Res/Textures/loadingbg_a.jpg.u3dext'
1789 [line  775] 0x0100C049  SETTABLE   R1[R2] = R3
1790 [line  776] 0x0153C081  LOADK      R2 = K[1359]='loading_bg2'
1791 [line  776] 0x015400C1  LOADK      R3 = K[1360]='Arts/Res/Textures/loadingbg_b.jpg.u3dext'
1792 [line  776] 0x0100C049  SETTABLE   R1[R2] = R3
1793 [line  777] 0x01544081  LOADK      R2 = K[1361]='loading_bg3'
1794 [line  777] 0x015480C1  LOADK      R3 = K[1362]='Arts/Res/Textures/loadingbg_c.jpg.u3dext'
1795 [line  777] 0x0100C049  SETTABLE   R1[R2] = R3
1796 [line  780] 0x0154C081  LOADK      R2 = K[1363]='sound_login_bg'
1797 [line  780] 0x015500C1  LOADK      R3 = K[1364]='sound/scene/login.mp3.u3dext'
1798 [line  780] 0x0100C049  SETTABLE   R1[R2] = R3
1799 [line  781] 0x01554081  LOADK      R2 = K[1365]='sound_battle_bg'
1800 [line  781] 0x015580C1  LOADK      R3 = K[1366]='sound/scene/city.mp3.u3dext'
1801 [line  781] 0x0100C049  SETTABLE   R1[R2] = R3
1802 [line  790] 0x0155C081  LOADK      R2 = K[1367]='ModelOutlineShader'
1803 [line  790] 0x015600C1  LOADK      R3 = K[1368]='Shaders/Characters/ModelOutline.shader.u3dext'
1804 [line  790] 0x0100C049  SETTABLE   R1[R2] = R3
1805 [line  791] 0x01564081  LOADK      R2 = K[1369]='godtree_prefab'
1806 [line  791] 0x015680C1  LOADK      R3 = K[1370]='Maps/godtree.prefab.u3dext'
1807 [line  791] 0x0100C049  SETTABLE   R1[R2] = R3
1808 [line  792] 0x0156C081  LOADK      R2 = K[1371]='fx_hp_increase'
1809 [line  792] 0x015700C1  LOADK      R3 = K[1372]='Models/Effect/Stats/Prefab/fx_stats_buff_jiaxue.prefab.u3dext'
1810 [line  792] 0x0100C049  SETTABLE   R1[R2] = R3
1811 [line  794] 0x01574081  LOADK      R2 = K[1373]='card_quality_1'
1812 [line  794] 0x015780C1  LOADK      R3 = K[1374]='Arts/Res/UI/Atlas/Card/CardAtlas01.png.u3dext'
1813 [line  794] 0x0100C049  SETTABLE   R1[R2] = R3
1814 [line  795] 0x0157C081  LOADK      R2 = K[1375]='card_quality_2'
1815 [line  795] 0x015800C1  LOADK      R3 = K[1376]='Arts/Res/UI/Atlas/Card/CardAtlas02.png.u3dext'
1816 [line  795] 0x0100C049  SETTABLE   R1[R2] = R3
1817 [line  796] 0x01584081  LOADK      R2 = K[1377]='card_quality_3'
1818 [line  796] 0x015880C1  LOADK      R3 = K[1378]='Arts/Res/UI/Atlas/Card/CardAtlas03.png.u3dext'
1819 [line  796] 0x0100C049  SETTABLE   R1[R2] = R3
1820 [line  797] 0x0158C081  LOADK      R2 = K[1379]='card_quality_4'
1821 [line  797] 0x015900C1  LOADK      R3 = K[1380]='Arts/Res/UI/Atlas/Card/CardAtlas04.png.u3dext'
1822 [line  797] 0x0100C049  SETTABLE   R1[R2] = R3
1823 [line  798] 0x01594081  LOADK      R2 = K[1381]='card_quality_5'
1824 [line  798] 0x015980C1  LOADK      R3 = K[1382]='Arts/Res/UI/Atlas/Card/CardAtlas05.png.u3dext'
1825 [line  798] 0x0100C049  SETTABLE   R1[R2] = R3
1826 [line  799] 0x0159C081  LOADK      R2 = K[1383]='card_quality_6'
1827 [line  799] 0x015A00C1  LOADK      R3 = K[1384]='Arts/Res/UI/Atlas/Card/CardAtlas06.png.u3dext'
1828 [line  799] 0x0100C049  SETTABLE   R1[R2] = R3
1829 [line  802] 0x015A4081  LOADK      R2 = K[1385]='fx_ui_wing_shuxingguang'
1830 [line  802] 0x015A80C1  LOADK      R3 = K[1386]='Arts/Res/Prefab/fx_ui_wing_shuxingguang.prefab.u3dext'
1831 [line  802] 0x0100C049  SETTABLE   R1[R2] = R3
1832 [line  803] 0x015AC081  LOADK      R2 = K[1387]='fx_ui_wing_peiyang_ok'
1833 [line  803] 0x015B00C1  LOADK      R3 = K[1388]='Arts/Res/Prefab/fx_ui_wing_peiyang_ok.prefab.u3dext'
1834 [line  803] 0x0100C049  SETTABLE   R1[R2] = R3
1835 [line  804] 0x015B4081  LOADK      R2 = K[1389]='fx_ui_wing_baoji_02'
1836 [line  804] 0x015B80C1  LOADK      R3 = K[1390]='Arts/Res/Prefab/fx_ui_wing_baoji_02.prefab.u3dext'
1837 [line  804] 0x0100C049  SETTABLE   R1[R2] = R3
1838 [line  805] 0x015BC081  LOADK      R2 = K[1391]='fx_ui_wing_baoji_03'
1839 [line  805] 0x015C00C1  LOADK      R3 = K[1392]='Arts/Res/Prefab/fx_ui_wing_baoji_03.prefab.u3dext'
1840 [line  805] 0x0100C049  SETTABLE   R1[R2] = R3
1841 [line  806] 0x015C4081  LOADK      R2 = K[1393]='fx_ui_wing_baoji_05'
1842 [line  806] 0x015C80C1  LOADK      R3 = K[1394]='Arts/Res/Prefab/fx_ui_wing_baoji_05.prefab.u3dext'
1843 [line  806] 0x0100C049  SETTABLE   R1[R2] = R3
1844 [line  807] 0x015CC081  LOADK      R2 = K[1395]='fx_ui_wing_baoji_10'
1845 [line  807] 0x015D00C1  LOADK      R3 = K[1396]='Arts/Res/Prefab/fx_ui_wing_baoji_10.prefab.u3dext'
1846 [line  807] 0x0100C049  SETTABLE   R1[R2] = R3
1847 [line  808] 0x015D4081  LOADK      R2 = K[1397]='fx_ui_wing_shengji'
1848 [line  808] 0x015D80C1  LOADK      R3 = K[1398]='Arts/Res/Prefab/fx_ui_wing_shengji.prefab.u3dext'
1849 [line  808] 0x0100C049  SETTABLE   R1[R2] = R3
1850 [line  809] 0x015DC081  LOADK      R2 = K[1399]='fx_ui_wing_chibanghuanhua'
1851 [line  809] 0x015E00C1  LOADK      R3 = K[1400]='Arts/Res/Prefab/fx_ui_wing_chibanghuanhua.prefab.u3dext'
1852 [line  809] 0x0100C049  SETTABLE   R1[R2] = R3
1853 [line  812] 0x015E4081  LOADK      R2 = K[1401]='fx_ui_ride_refine_att'
1854 [line  812] 0x015E80C1  LOADK      R3 = K[1402]='Arts/Res/Prefab/fx_ui_ride_refine_att.prefab.u3dext'
1855 [line  812] 0x0100C049  SETTABLE   R1[R2] = R3
1856 [line  813] 0x015EC081  LOADK      R2 = K[1403]='fx_ui_ride_refine_left'
1857 [line  813] 0x015F00C1  LOADK      R3 = K[1404]='Arts/Res/Prefab/fx_ui_ride_refine_left.prefab.u3dext'
1858 [line  813] 0x0100C049  SETTABLE   R1[R2] = R3
1859 [line  814] 0x015F4081  LOADK      R2 = K[1405]='fx_ui_ride_refine_right'
1860 [line  814] 0x015F80C1  LOADK      R3 = K[1406]='Arts/Res/Prefab/fx_ui_ride_refine_right.prefab.u3dext'
1861 [line  814] 0x0100C049  SETTABLE   R1[R2] = R3
1862 [line  817] 0x015FC081  LOADK      R2 = K[1407]='NationWarSuccess'
1863 [line  817] 0x016000C1  LOADK      R3 = K[1408]='Arts/Res/UISound/NationWarSuccess.wav.u3dext'
1864 [line  817] 0x0100C049  SETTABLE   R1[R2] = R3
1865 [line  818] 0x01604081  LOADK      R2 = K[1409]='NationWarLose'
1866 [line  818] 0x016080C1  LOADK      R3 = K[1410]='Arts/Res/UISound/NationWarLose.wav.u3dext'
1867 [line  818] 0x0100C049  SETTABLE   R1[R2] = R3
1868 [line  819] 0x0160C081  LOADK      R2 = K[1411]='NationWarOpen'
1869 [line  819] 0x016100C1  LOADK      R3 = K[1412]='Arts/Res/UISound/NationWarOpen.wav.u3dext'
1870 [line  819] 0x0100C049  SETTABLE   R1[R2] = R3
1871 [line  821] 0x01614081  LOADK      R2 = K[1413]='fx_ui_title_huangdi'
1872 [line  821] 0x016180C1  LOADK      R3 = K[1414]='Arts/Res/Prefab/fx_ui_title_huangdi.prefab.u3dext'
1873 [line  821] 0x0100C049  SETTABLE   R1[R2] = R3
1874 [line  822] 0x0161C081  LOADK      R2 = K[1415]='fx_ui_title_wanghou'
1875 [line  822] 0x016200C1  LOADK      R3 = K[1416]='Arts/Res/Prefab/fx_ui_title_wanghou.prefab.u3dext'
1876 [line  822] 0x0100C049  SETTABLE   R1[R2] = R3
1877 [line  823] 0x01624081  LOADK      R2 = K[1417]='fx_ui_title_dajiangjun'
1878 [line  823] 0x016280C1  LOADK      R3 = K[1418]='Arts/Res/Prefab/fx_ui_title_dajiangjun.prefab.u3dext'
1879 [line  823] 0x0100C049  SETTABLE   R1[R2] = R3
1880 [line  824] 0x0162C081  LOADK      R2 = K[1419]='fx_ui_title_taishi'
1881 [line  824] 0x016300C1  LOADK      R3 = K[1420]='Arts/Res/Prefab/fx_ui_title_taishi.prefab.u3dext'
1882 [line  824] 0x0100C049  SETTABLE   R1[R2] = R3
1883 [line  825] 0x01634081  LOADK      R2 = K[1421]='fx_ui_title_taiwei'
1884 [line  825] 0x016380C1  LOADK      R3 = K[1422]='Arts/Res/Prefab/fx_ui_title_taiwei.prefab.u3dext'
1885 [line  825] 0x0100C049  SETTABLE   R1[R2] = R3
1886 [line  826] 0x0163C081  LOADK      R2 = K[1423]='fx_ui_title_chengxiang'
1887 [line  826] 0x016400C1  LOADK      R3 = K[1424]='Arts/Res/Prefab/fx_ui_title_chengxiang.prefab.u3dext'
1888 [line  826] 0x0100C049  SETTABLE   R1[R2] = R3
1889 [line  827] 0x01644081  LOADK      R2 = K[1425]='fx_ui_title_jinwuwei'
1890 [line  827] 0x016480C1  LOADK      R3 = K[1426]='Arts/Res/Prefab/fx_ui_title_jinwuwei.prefab.u3dext'
1891 [line  827] 0x0100C049  SETTABLE   R1[R2] = R3
1892 [line  828] 0x0164C081  LOADK      R2 = K[1427]='fx_ui_title_yushi'
1893 [line  828] 0x016500C1  LOADK      R3 = K[1428]='Arts/Res/Prefab/fx_ui_title_yushi.prefab.u3dext'
1894 [line  828] 0x0100C049  SETTABLE   R1[R2] = R3
1895 [line  831] 0x01654081  LOADK      R2 = K[1429]='fx_ui_yaota_yiliang'
1896 [line  831] 0x016580C1  LOADK      R3 = K[1430]='Arts/Res/Prefab/fx_ui_yaota_yiliang.prefab.u3dext'
1897 [line  831] 0x0100C049  SETTABLE   R1[R2] = R3
1898 [line  832] 0x0165C081  LOADK      R2 = K[1431]='fx_ui_yaota_erliang'
1899 [line  832] 0x016600C1  LOADK      R3 = K[1432]='Arts/Res/Prefab/fx_ui_yaota_erliang.prefab.u3dext'
1900 [line  832] 0x0100C049  SETTABLE   R1[R2] = R3
1901 [line  833] 0x01664081  LOADK      R2 = K[1433]='fx_ui_yaota_siliang'
1902 [line  833] 0x016680C1  LOADK      R3 = K[1434]='Arts/Res/Prefab/fx_ui_yaota_siliang.prefab.u3dext'
1903 [line  833] 0x0100C049  SETTABLE   R1[R2] = R3
1904 [line  834] 0x0166C081  LOADK      R2 = K[1435]='fx_ui_yaota_baliang'
1905 [line  834] 0x016700C1  LOADK      R3 = K[1436]='Arts/Res/Prefab/fx_ui_yaota_baliang.prefab.u3dext'
1906 [line  834] 0x0100C049  SETTABLE   R1[R2] = R3
1907 [line  835] 0x01674081  LOADK      R2 = K[1437]='fx_ui_yaota_srliang'
1908 [line  835] 0x016780C1  LOADK      R3 = K[1438]='Arts/Res/Prefab/fx_ui_yaota_yijinerliang.prefab.u3dext'
1909 [line  835] 0x0100C049  SETTABLE   R1[R2] = R3
1910 [line  838] 0x0167C081  LOADK      R2 = K[1439]='NewChatMessage'
1911 [line  838] 0x016800C1  LOADK      R3 = K[1440]='Arts/Res/UISound/NewChatMessage.wav.u3dext'
1912 [line  838] 0x0100C049  SETTABLE   R1[R2] = R3
1913 [line  839] 0x01684081  LOADK      R2 = K[1441]='NewMessage'
1914 [line  839] 0x016880C1  LOADK      R3 = K[1442]='Arts/Res/UISound/NewMessage.wav.u3dext'
1915 [line  839] 0x0100C049  SETTABLE   R1[R2] = R3
1916 [line  841] 0x0168C081  LOADK      R2 = K[1443]='fx_ui_Foreground_blue_01'
1917 [line  841] 0x016900C1  LOADK      R3 = K[1444]='Arts/Res/Prefab/fx_ui_Foreground_blue_01.prefab.u3dext'
1918 [line  841] 0x0100C049  SETTABLE   R1[R2] = R3
1919 [line  842] 0x01694081  LOADK      R2 = K[1445]='fx_ui_Foreground_blue_02'
1920 [line  842] 0x016980C1  LOADK      R3 = K[1446]='Arts/Res/Prefab/fx_ui_Foreground_blue_02.prefab.u3dext'
1921 [line  842] 0x0100C049  SETTABLE   R1[R2] = R3
1922 [line  843] 0x0169C081  LOADK      R2 = K[1447]='fx_ui_Foreground_blue_03'
1923 [line  843] 0x016A00C1  LOADK      R3 = K[1448]='Arts/Res/Prefab/fx_ui_Foreground_blue_03.prefab.u3dext'
1924 [line  843] 0x0100C049  SETTABLE   R1[R2] = R3
1925 [line  844] 0x016A4081  LOADK      R2 = K[1449]='fx_ui_Foreground_blue_04'
1926 [line  844] 0x016A80C1  LOADK      R3 = K[1450]='Arts/Res/Prefab/fx_ui_Foreground_blue_04.prefab.u3dext'
1927 [line  844] 0x0100C049  SETTABLE   R1[R2] = R3
1928 [line  845] 0x016AC081  LOADK      R2 = K[1451]='fx_ui_Foreground_blue_05'
1929 [line  845] 0x016B00C1  LOADK      R3 = K[1452]='Arts/Res/Prefab/fx_ui_Foreground_blue_05.prefab.u3dext'
1930 [line  845] 0x0100C049  SETTABLE   R1[R2] = R3
1931 [line  846] 0x016B4081  LOADK      R2 = K[1453]='fx_ui_Foreground_blue_all'
1932 [line  846] 0x016B80C1  LOADK      R3 = K[1454]='Arts/Res/Prefab/fx_ui_Foreground_blue_all.prefab.u3dext'
1933 [line  846] 0x0100C049  SETTABLE   R1[R2] = R3
1934 [line  848] 0x016BC081  LOADK      R2 = K[1455]='fx_ui_Foreground_greed_01'
1935 [line  848] 0x016C00C1  LOADK      R3 = K[1456]='Arts/Res/Prefab/fx_ui_Foreground_greed_01.prefab.u3dext'
1936 [line  848] 0x0100C049  SETTABLE   R1[R2] = R3
1937 [line  849] 0x016C4081  LOADK      R2 = K[1457]='fx_ui_Foreground_greed_02'
1938 [line  849] 0x016C80C1  LOADK      R3 = K[1458]='Arts/Res/Prefab/fx_ui_Foreground_greed_02.prefab.u3dext'
